"Session:Name","Record #","Speaker:Name","Orthography","Segment","Notes","situation"
"Alex.010512","300","Alex","[yyy (t:t:self interruption)]","023:22.141-023:23.989","",""
"Alex.010512","301","Mother","[good] [boy .]","023:22.735-023:24.141","",""
"Alex.010512","302","Mother","[wee .]","023:24.385-023:27.065","",""
"Alex.010512","303","Alex","[yyy .]","023:27.065-023:28.312","",""
"Alex.010512","304","Mother","[yeah .]","023:28.312-023:30.312","",""
"Alex.010512","305","Mother","[wee .]","023:31.545-023:33.294","",""
"Alex.010512","306","Alex","[yyy] [yyy] [yyy] [yyy] [yyy .]","023:33.063-023:35.241","",""
"Alex.010512","307","Alex","[yyy] [yyy] [yyy] [yyy] [yyy] [yyy] [yyy] [yyy] [yyy .]","023:35.443-023:39.170","",""
"Alex.010512","308","Mother","[where's] [the] [birdie .]","023:38.145-023:39.058","",""
"Alex.010512","309","Mother","[you] [see] [the] [birdie ?]","023:39.170-023:39.960","","they are looking at the sky, mom turns to Alex and says"
"Alex.010512","310","Mother","[can] [you] [see] [that] [birdie ?]","023:40.455-023:41.874","","checking with Alex; ""do you see that birdie"""
"Alex.010512","311","Mother","[what's] [a] [birdie] [say ?]","023:43.490-023:44.588","","she answered her own question later"
"Alex.010512","312","Mother","[tweet] [tweet .]","023:45.206-023:45.670","",""
"Alex.010512","313","Alex","[yyy] [yyy] [yyy] [yyy .]","023:47.130-023:48.370","",""
"Alex.010512","314","Mother","[tweet] [tweet] [tweet] [tweet] [tweet] [tweet .]","023:48.660-023:49.590","",""
"Alex.010512","315","Alex","[yyy] [yyy] [yyy .]","023:51.340-023:52.150","",""
"Alex.010512","316","Mother","[wait] [a] [minute]","023:52.120-023:52.400","",""
"Alex.010512","317","Mother","[you're gonna .]","023:52.420-023:52.730","",""
"Alex.010512","318","Mother","[wait] [wait] [wait] [wait] [wait .]","023:53.123-023:53.930","",""
"Alex.010512","319","Mother","[me] [help] [you .]","023:58.620-023:59.330","",""
"Alex.010512","320","Mother","[look .]","023:59.330-023:59.760","",""
"Alex.010512","321","Mother","[step] [up .]","024:00.080-024:00.530","",""
"Alex.010512","322","Mother","[good] [boy .]","024:00.920-024:01.500","",""
"Alex.010512","323","Mother","[there] [ya (replacement:replacement:you)] [go .]","024:02.140-024:02.820","",""
"Alex.010512","324","Alex","[yyy] [yyy] [yyy .]","024:44.658-024:46.688","",""
"Alex.010512","325","Camera Operator","[oh] [your] [hands] [are] [all] [dirty] [huh ?]","024:55.190-024:57.015","",""
"Alex.010512","326","Camera Operator","[your] [hands] [are] [dirty .]","024:57.015-024:58.948","",""
"Alex.010512","327","Alex","[yyy] [yyy .]","025:07.485-025:08.883","poor recording for this utterance",""
"Alex.010512","328","Camera Operator","[big] [bird ?]","025:08.883-025:09.773","",""
"Alex.010512","329","Alex","[yyy .]","025:10.722-025:12.176","",""
"Alex.010512","330","Mother","[Alex] [look .]","025:18.673-025:19.708","",""
"Alex.010512","331","Mother","[I] [found] [more] [things .]","025:22.607-025:24.093","",""
"Alex.010512","332","Mother","[gotcha (replacement:replacement:got your)] [elephant] [book .]","025:25.804-025:27.350","",""
"Alex.010512","333","Mother","[you] [have] [a (.)]","025:27.350-025:28.631","",""
"Alex.010512","334","Mother","[didja (replacement:replacement:did you) eat some dirt ?]","025:28.754-025:30.491","",""
"Alex.010512","335","Mother","[blow] [your] [bubbles ?]","025:31.664-025:33.139","",""
"Alex.010512","336","Alex","[yyy] [yyy .]","025:47.319-025:49.450","",""
"Alex.010512","337","Alex","[&weeah .]","025:49.616-025:50.608","",""
"Alex.010512","338","Mother","[oops .]","025:53.917-025:54.737","",""
"Alex.010512","339","Alex","[&weeah .]","025:58.630-025:59.573","",""
"Alex.010512","340","Mother","[go] [get] [em (replacement:replacement:them) .]","026:01.007-026:01.827","",""
"Alex.010512","341","Mother","[ju (replacement:replacement:did you)] [get] [em (replacement:replacement:them) (.)]","026:01.975-026:03.294","",""
"Alex.010512","342","Mother","[catch em (replacement:replacement:them) .]","026:03.327-026:04.613","",""
"Alex.010512","343","Mother","[wow .]","026:15.480-026:17.020","","mom is blowing bubbles and Alex chasing them"
"Alex.010512","344","Alex","[yyy] [yyy] [yyy .]","026:20.332-026:21.372","",""
"Alex.010512","345","Mother","[ready .]","026:20.961-026:21.719","",""
"Alex.010512","346","Mother","[here's] [s'more (replacement:replacement:some more) .]","026:22.476-026:23.264","",""
"Alex.010512","347","Mother","[look] [whoops (t:t:trail off)]","026:23.327-026:26.668","",""
"Alex.010512","348","Mother","[wow .]","026:28.875-026:30.385","",""
"Alex.010512","349","Alex","[yyy] [yyy] [yyy] [yyy .]","026:44.795-026:47.166","",""
"Alex.010512","350","Alex","[yyy] [yyy] [yyy .]","026:47.166-026:53.118","",""
"Alex.010512","351","Mother","[here] [they] [go .]","026:52.771-026:53.653","",""
"Alex.010512","352","Alex","[yyy .]","026:53.816-026:54.838","",""
"Alex.010512","353","Mother","[wee .]","026:55.482-026:57.390","",""
"Alex.010512","354","Alex","[yyy .]","026:57.390-026:59.141","",""
"Alex.010512","355","Alex","[yyy .]","026:59.454-027:04.750","",""
"Alex.010512","356","Alex","[yyy] [yyy .]","027:04.831-027:06.508","",""
"Alex.010512","357","Mother","[try] [this] [again ?]","027:14.360-027:15.558","",""
"Alex.010512","358","Mother","[where's] [the] [string ?]","027:17.139-027:17.950","",""
"Alex.010512","359","Alex","[yyy] [yyy .]","027:27.917-027:30.925","",""
"Alex.010512","360","Mother","[wee .]","027:28.451-027:31.373","",""
"Alex.010512","361","Mother","[Alex] [xxx] [all] [over] [your] [face (.)]","027:32.425-027:35.487","",""
"Alex.010512","362","Mother","[where're (replacement:replacement:where are) you getting dirt from ?]","027:35.581-027:37.223","",""
"Alex.010512","363","Mother","[Alex .]","027:52.202-027:53.053","",""
"Alex.010512","364","Mother","[Alex] [look .]","027:55.459-027:56.261","","the kite got higher"
"Alex.010512","365","Mother","[wee .]","027:57.462-027:59.501","",""
"Alex.010512","366","Mother","[crash .]","028:04.177-028:04.796","",""
"Alex.010512","367","Alex","[yyy] [yyy] [yyy] [yyy .]","028:04.796-028:08.308","",""
"Alex.010512","368","Mother","[you] [leaving ?]","028:16.858-028:17.376","",""
"Alex.010512","369","Alex","[yyy] [yyy .]","028:17.573-028:21.513","",""
"Alex.010512","370","AD1","[hi .]","028:21.513-028:23.356","",""
"Alex.010512","371","Alex","[yyy] [yyy .]","000:00.000-000:00.000","",""
"Alex.010512","372","AD1","[yeah .]","028:23.356-028:26.586","",""
"Alex.010512","373","Alex","[yyy] [yyy .]","028:26.586-028:28.586","",""
"Alex.010512","374","Mother","[I] [keep] [I] [keep]","028:27.737-028:28.606","","talking to an adult walking by"
"Alex.010512","375","Mother","[it it's too big]","028:28.692-028:29.551","",""
"Alex.010512","376","Mother","[see ya (replacement:replacement:you) later bye bye]","028:29.615-028:30.718","",""
"Alex.010512","377","Mother","[can I see you things ?]","028:30.799-028:31.506","",""
"Alex.010512","378","Alex","[yyy] [yyy (t:t:self interruption)]","028:34.135-028:35.699","",""
"Alex.010512","379","Mother","[that's] [the] [one] [you're] [gonna] [show .]","028:35.699-028:36.834","","rise"
"Alex.010512","380","Mother","[here .]","028:36.921-028:37.401","",""
"Alex.010512","381","Mother","[can] [do] [better] [than] [that .]","028:38.315-028:39.691","",""
"Alex.010512","382","Alex","[yyy .]","028:41.247-028:43.296","",""
"Alex.010512","383","Alex","[yyy .]","028:44.305-028:44.652","",""
"Alex.010512","384","Mother","[&wuh (t:t:self interruption)]","028:43.359-028:44.494","","imitating CHI"
"Alex.010512","385","Alex","[yyy] [yyy] [yyy] [yyy] [yyy .]","028:44.746-028:48.246","",""
"Alex.010512","386","AD1","[bye] [bye .]","028:45.060-028:46.669","",""
"Alex.010512","387","Mother","[stay] [here] [Alex .]","028:46.731-028:47.773","",""
"Alex.010512","388","Alex","[yyy] [yyy .]","028:48.441-028:50.700","",""
"Alex.010512","389","Alex","[yyy .]","028:50.700-028:51.934","",""
"Alex.010512","390","AD1","[bye] [there .]","028:52.126-028:53.371","",""
"Alex.010512","391","Mother","[this] [way .]","029:05.805-029:06.656","",""
"Alex.010512","392","Mother","[good] [boy .]","029:14.695-029:15.710","",""
"Alex.010512","393","Mother","[okay] [go] [that] [way .]","029:15.710-029:16.688","",""
"Alex.010512","394","Mother","[oh] [very] [nice .]","029:17.148-029:18.383","",""
"Alex.010512","395","Mother","[where's] [your] [bubbles ?]","029:19.886-029:20.840","",""
"Alex.010512","396","Mother","[where's] [your] [bubbles ?]","029:21.630-029:22.441","",""
"Alex.010512","397","Mother","[where] [are] [they ?]","029:24.094-029:24.958","",""
"Alex.010512","398","Mother","[where's] [your] [bubbles ?]","029:31.097-029:32.128","",""
"Alex.010512","399","Mother","[where'd (replacement:replacement:where did)] [they] [go ?]","029:32.841-029:33.718","",""
"Alex.010512","400","Mother","[can] [you] [find] [them ?]","029:35.204-029:36.176","",""
"Alex.010512","401","Mother","[where] [are] [they ?]","029:39.685-029:40.756","",""
"Alex.010512","402","Alex","[yyy] [yyy] [yyy] [yyy .]","029:43.130-029:44.825","",""
"Alex.010512","403","Alex","[yyy .]","029:44.825-029:46.053","",""
"Alex.010512","404","Alex","[yyy (t:t:self interruption)]","029:46.053-029:47.590","",""
"Alex.010512","405","Mother","[go] [ahead]","029:46.424-029:47.007","",""
"Alex.010512","406","Mother","[pick it up .]","029:47.040-029:47.590","",""
"Alex.010512","407","Mother","[you] [have_to] [get] [the] [string .]","029:47.590-029:49.458","",""
"Alex.010512","408","Mother","[that's] [the] [trick]","029:49.458-029:51.034","",""
"Alex.010512","409","Mother","[but (.) there's not enough wind .]","029:51.067-029:52.610","",""
"Alex.010512","410","Mother","[it's] [not] [windy] [enough (t:t:self interruption)]","029:52.610-029:53.817","",""
"Alex.010512","411","Alex","[wee .]","029:53.817-029:55.817","",""
"Alex.010512","412","Mother","[wee .]","029:54.808-029:56.339","",""
"Alex.010512","413","Alex","[yyy] [yyy .]","029:57.222-029:58.988","",""
"Alex.010512","414","Alex","[yyy .]","029:58.988-029:59.744","",""
"Alex.010512","415","Alex","[yyy .]","030:01.225-030:02.108","the tʃ sounds geminated",""
"Alex.010512","416","Mother","[no .]","030:04.220-030:05.166","",""
"Alex.010512","417","Mother","[stay] [away] [from] [that (.)]","030:08.066-030:08.957","",""
"Alex.010512","418","Mother","[Daddy has to throw that away .]","030:08.980-030:10.501","",""
"Alex.010512","419","Mother","[that's] [no] [good] [anymore .]","030:10.998-030:12.345","",""
"Alex.010512","420","Alex","[yyy .]","030:12.345-030:14.490","",""
"Alex.010512","421","Alex","[yyy .]","030:14.490-030:16.253","",""
"Alex.010512","422","Alex","[yyy] [yyy] [yyy] [yyy .]","030:16.253-030:22.423","",""
"Alex.010512","423","Mother","[careful .]","030:20.581-030:21.086","",""
"Alex.010512","424","Mother","[there] [ya (replacement:replacement:you)] [go .]","030:22.423-030:23.419","",""
"Alex.010512","425","Alex","[yyy] [yyy .]","030:25.531-030:27.646","",""
"Alex.010512","426","Alex","[yyy .]","030:27.864-030:36.848","difficult to transcribe second syllable",""
"Alex.010512","427","Alex","[yyy .]","030:36.861-030:38.903","","[]"
"Alex.010512","428","Mother","[ya (replacement:replacement:you)] [coming ?]","030:53.336-030:54.168","",""
"Alex.010512","429","Mother","[who's] [that ?]","030:55.259-030:56.256","",""
"Alex.010512","430","Alex","[yyy] [yyy] [yyy .]","030:56.330-030:59.343","",""
"Alex.010512","431","Mother","[who] [is] [it ?]","030:59.343-031:00.176","",""
"Alex.010512","432","Mother","[and] [here's] [your] [elephant (.)] [book .]","031:01.595-031:03.523","",""
"Alex.010512","433","Mother","[what's] [that ?]","031:04.464-031:05.371","",""
"Alex.010512","434","Mother","[look] [at] [me (.)]","031:06.103-031:07.001","",""
"Alex.010512","435","Mother","[that's a monkey .]","031:07.044-031:08.005","",""
"Alex.010512","436","Mother","[and] [an] [elephant .]","031:09.928-031:11.062","",""
"Alex.010512","437","Alex","[yyy .]","031:13.128-031:14.075","",""
"Alex.010512","438","Mother","[and] [a] [tree .]","031:14.993-031:15.897","",""
"Alex.010512","439","Alex","[yyy] [yyy .]","031:16.198-031:17.504","",""
"Alex.010512","440","Mother","[who's] [the] [tree ?]","031:18.810-031:19.499","",""
"Alex.010512","441","Alex","[yyy] [yyy .]","031:20.202-031:21.650","",""
"Alex.010512","442","Mother","[elephant .]","031:21.494-031:22.627","",""
"Alex.010512","443","Mother","[monkey .]","031:23.517-031:24.545","",""
"Alex.010512","444","Alex","[{ water (?) } .]","031:25.152-031:27.486","",""
"Alex.010512","445","Mother","[water .]","031:26.372-031:27.463","",""
"Alex.010512","446","Mother","[wee .]","031:29.213-031:30.462","",""
"Alex.010512","447","Mother","[flowers .]","031:31.236-031:32.633","",""
"Alex.010512","448","Mother","[birdie .]","031:33.647-031:34.824","",""
"Alex.010512","449","Mother","[what's] [that ?]","031:51.702-031:52.473","",""
"Alex.010512","450","Mother","[one] [two (t:t:trail off)]","032:01.182-032:02.957","",""
"Alex.010512","451","Alex","[yyy] [yyy .]","032:03.612-032:06.004","",""
"Alex.010512","452","Mother","[wee .]","000:00.000-000:00.000","","[]"
"Alex.010512","453","Alex","[yyy] [yyy] [yyy] [yyy .]","032:06.038-032:11.518","","[]"
"Alex.010512","454","Mother","[ready .]","000:00.000-000:00.000","","[]"
"Alex.010512","455","Mother","[set] [go .]","032:11.951-032:12.889","",""
"Alex.010512","456","Alex","[wee .]","032:14.212-032:15.451","",""
"Alex.010512","457","Mother","[careful .]","032:16.473-032:17.351","",""
"Alex.010512","458","Mother","[careful] [with] [your] [rake .]","032:18.583-032:19.689","",""
"Alex.010512","459","Mother","[wow .]","032:33.556-032:34.795","",""
"Alex.010512","460","Alex","[wow .]","032:36.353-032:38.551","",""
"Alex.010512","461","Alex","[yyy] [yyy] [yyy] [yyy .]","032:38.551-032:47.888","",""
"Alex.010512","462","Mother","[uhoh .]","032:43.885-032:44.828","",""
"Alex.010512","463","Alex","[yyy] [yyy] [yyy .]","032:47.888-032:55.041","first two words have very long vowels",""
"Alex.010512","464","Alex","[yyy] [yyy] [yyy .]","032:55.041-033:00.946","",""
"Alex.010512","465","Mother","[would] [you] [like] [your] [drink ?]","033:04.373-033:05.294","",""
"Alex.010512","466","Mother","[are] [you] [thirsty ?]","033:07.856-033:08.744","",""
"Alex.010512","467","Alex","[xxx .]","033:10.352-033:11.440","",""
"Alex.010512","468","Mother","[okay .]","033:11.022-033:11.842","",""
"Alex.010512","469","Mother","[xxx] [throw] [this] [out .]","033:12.291-033:13.567","",""
"Alex.010512","470","Mother","[is] [that] [good ?]","033:17.068-033:17.721","",""
"Alex.010512","471","Alex","[yyy] [yyy] [yyy] [yyy] [yyy .]","033:31.471-033:34.988","first two words have very long vowels",""
"Alex.010512","472","Alex","[yyy] [yyy .]","033:35.348-033:37.531","",""
"Alex.010512","473","Mother","[Alex] [this] [way .]","033:51.485-033:52.758","",""
"Alex.010512","474","Mother","[stay] [over] [here .]","033:53.146-033:53.930","",""
"Alex.010512","475","Mother","[stay] [over] [here .]","033:54.952-033:55.555","",""
"Alex.010512","476","Mother","[no .]","033:56.744-033:57.766","",""
"Alex.010512","477","Mother","[where] [ya (replacement:replacement:you)] [goin (replacement:replacement:going) ?]","033:58.020-033:58.871","",""
"Alex.010512","478","Mother","[up] [the] [step .]","034:01.601-034:02.405","",""
"Alex.010512","479","Mother","[down] [the] [step .]","034:05.872-034:06.810","",""
"Alex.010512","480","Mother","[up .]","034:10.293-034:10.662","",""
"Alex.010512","481","Mother","[down .]","034:13.575-034:14.447","",""
"Alex.010512","482","Mother","[up .]","034:17.478-034:17.830","",""
"Alex.010512","483","Mother","[down .]","034:20.845-034:21.948","",""
"Alex.010512","484","Mother","[up .]","034:23.926-034:24.429","",""
"Alex.010512","485","Mother","[down .]","034:31.162-034:32.485","",""
"Alex.010512","486","Alex","[yyy] [yyy .]","034:32.485-034:36.906","target for first could be down as he uses the intonation and length that MOT does",""
"Alex.010512","487","Mother","[up .]","034:36.605-034:36.906","",""
"Alex.010512","488","Mother","[oop (.)] [down .]","034:40.774-034:42.013","",""
"Alex.010512","489","Mother","[careful .]","034:45.280-034:45.917","",""
"Alex.010512","490","Mother","[up .]","034:48.061-034:48.329","",""
"Alex.010512","491","Alex","[yyy] [yyy .]","034:49.065-034:52.248","",""
"Alex.010512","492","Mother","[down .]","034:52.013-034:53.353","",""
"Alex.010512","493","Alex","[yyy] [yyy] [yyy] [yyy .]","034:53.738-034:56.686","",""
"Alex.010512","494","Mother","[excuse] [me .]","035:16.211-035:17.805","",""
"Alex.010512","495","Mother","[this] [way] [honey] [c'mon (replacement:replacement:come on) .]","035:19.126-035:20.137","",""
"Alex.010512","496","Mother","[out] [this] [way .]","035:22.138-035:22.916","",""
"Alex.010512","497","Mother","[c'mon (replacement:replacement:come on) .]","035:27.463-035:27.910","",""
"Alex.010512","498","Alex","[yyy] [yyy .]","035:28.208-035:30.398","t@l sounds like it has some rounding like w@l on it",""
"Alex.010512","499","Mother","[this] [way .]","035:30.262-035:31.078","",""
"Alex.010512","500","Mother","[this] [way] [this] [way .]","035:44.234-035:45.265","",""
"Alex.010512","501","Mother","[keep] [goin (replacement:replacement:going) .]","035:46.566-035:47.149","",""
"Alex.010512","502","Mother","[keep] [goin (replacement:replacement:going) .]","035:48.393-035:49.112","",""
"Alex.010512","503","Mother","[good] [boy .]","035:49.442-035:50.219","",""
"Alex.010512","504","Mother","[stay] [over] [here .]","035:51.288-035:52.007","",""
"Alex.010512","505","Mother","[go] [in] [the] [back] [yard .]","035:52.551-035:53.309","",""
"Alex.010512","506","Alex","[xxx .]","036:10.702-036:12.237","",""
"Alex.010512","507","Alex","[yyy] [yyy] [yyy .]","036:12.365-036:15.281","",""
"Alex.010512","508","Mother","[you] [hafta] [water] [the] [plants .]","036:15.281-036:16.493","",""
"Alex.010512","509","Alex","[yyy] [yyy] [yyy] [yyy .]","036:28.231-036:29.786","",""
"Alex.010512","510","Alex","[yyy] [yyy .]","036:29.880-036:31.569","",""
"Alex.010512","511","Alex","[yyy] [yyy] [yyy] [yyy .]","036:31.901-036:36.655","babbling after bʌ but intonation sounds like question",""
"Alex.010512","512","Alex","[yyy] [yyy .]","036:36.656-036:38.618","",""
"Alex.010512","513","Alex","[yyy .]","036:38.618-036:40.530","",""
"Alex.010512","514","Alex","[yyy .]","036:40.530-036:42.243","",""
"Alex.010512","515","Mother","[look .]","036:42.243-036:43.098","",""
"Alex.010512","516","Alex","[yyy] [yyy .]","036:43.098-036:44.301","",""
"Alex.010512","517","Mother","[what's] [that ?]","036:44.710-036:45.456","",""
"Alex.010512","518","Mother","[what] [is] [it ?]","036:46.770-036:47.558","",""
"Alex.010512","519","Mother","[what] [is] [it ?]","036:50.968-036:51.493","",""
"Alex.010512","520","Mother","[c'mere (replacement:replacement:come here) .]","036:51.920-036:52.309","",""
"Alex.010512","521","Mother","[can] [I] [see ?]","036:55.982-036:56.681","",""
"Alex.010512","522","Mother","[oh] [boy .]","036:59.305-037:00.296","",""
"Alex.010512","523","Mother","[oo .]","037:01.481-037:03.230","",""
"Alex.010512","524","Mother","[so] [nice .]","037:04.358-037:05.718","",""
"Alex.010512","525","AD2","[hi] [xxx] [I] [just] [called] [and] [left] [a] [message] [on] [the] [machine .]","037:08.749-037:11.062","",""
"Alex.010512","526","AD2","[I'm] [too] [xxx .]","037:11.365-037:12.247","",""
"Alex.010512","527","AD2","[what ?]","037:13.973-037:14.327","",""
"Alex.010512","528","Mother","[you're] [on .]","037:15.668-037:16.327","",""
"Alex.010512","529","AD2","[what ?]","037:17.327-037:19.327","",""
"Alex.010512","530","Camera Operator","[you're] [on] [video .]","037:17.048-037:17.805","",""
"Alex.010512","531","Mother","[don't] [do] [anything] [obscene .]","037:19.107-037:19.865","",""
"Alex.010512","532","AD2","[what's (t:t:trail off)]","037:19.904-037:20.448","",""
"Alex.010512","533","Mother","[please .]","037:21.459-037:22.061","",""
"Alex.010512","534","AD2","[alright] [alright] [I] [gotcha (replacement:replacement:got you) .]","037:22.258-037:23.480","",""
"Alex.010512","535","AD2","[ah] [here] [here (t:t:self interruption)]","037:23.713-037:24.763","",""
"Alex.010512","536","Mother","[uncle] [xxx .]","037:24.432-037:25.831","",""
"Alex.010512","537","AD2","[here] [here] [here .]","037:25.568-037:26.298","",""
"Alex.010512","538","AD2","[hey] [look] [over] [there (.)]","037:27.307-037:28.086","",""
"Alex.010512","539","AD2","[ee alright anyways (t:t:trail off)]","037:28.097-037:30.026","",""
"Alex.010512","540","AD2","[I] [just] [left] [a] [message] [on] [the] [machine (.)] [&-uh]","037:30.570-037:32.497","",""
"Alex.010512","541","AD2","[I got the wake tonight (.)]","037:32.549-037:33.554","",""
"Alex.010512","542","AD2","[I'm pressed for time .]","037:33.684-037:34.656","",""
"Alex.010512","543","AD2","[I'll] [come] [get] [a] [tube] [of (.)] [silicone] [and] [I'll] [replace] [it] [okay ?]","037:34.656-037:37.453","",""
"Alex.010512","544","Mother","[yep (replacement:replacement:yes) .]","037:37.414-037:37.725","",""
"Alex.010512","545","AD2","[hey] [look] [look] [hey .]","037:38.055-037:39.512","",""
"Alex.010512","546","Mother","[okay] [xxx] [go] [get] [your] [silicone .]","037:41.436-037:42.700","",""
"Alex.010512","547","AD2","[okay .]","037:42.700-037:43.108","",""
"Alex.010512","548","AD2","[hey] [ya (replacement:replacement:you)] [can't] [come] [near] [that] [camera] [over] [there] [honey .]","037:43.302-037:45.700","last word could be you know what I mean",""
"Alex.010512","549","Mother","[you're] [right]","037:46.314-037:46.839","",""
"Alex.010512","550","Mother","[I probably (.)]","037:46.859-037:47.286","",""
"Alex.010512","551","Mother","[I probably shouldn't .]","037:47.311-037:48.257","",""
"Alex.010512","552","AD2","[hey] [how] [you] [doin (replacement:replacement:doing)] [by] [the] [way (.)]","037:46.819-037:47.655","",""
"Alex.010512","553","AD2","[well c'mere (replacement:replacement:come here) .]","037:47.694-037:48.219","",""
"Alex.010512","554","Camera Operator","[Manuela .]","037:48.343-037:49.112","",""
"Alex.010512","555","AD2","[please ?]","037:49.190-037:49.812","",""
"Alex.010512","556","Camera Operator","[Manuela .]","037:49.851-037:50.473","",""
"Alex.010512","557","AD2","[oh] [well] [you] [gotta] [do] [that] [again .]","037:50.566-037:52.086","",""
"Alex.010512","558","Camera Operator","[Manuela .]","037:51.678-037:52.319","",""
"Alex.010512","559","AD2","[Manuela (.)]","037:52.143-037:52.921","",""
"Alex.010512","560","AD2","[wow that's different]","037:52.960-037:53.718","",""
"Alex.010512","561","AD2","[very nice]","037:53.719-037:54.185","",""
"Alex.010512","562","AD2","[my name's xxx .]","037:54.223-037:54.916","",""
"Alex.010512","563","Camera Operator","[xxx .]","037:54.916-038:00.501","",""
"Alex.010512","564","Mother","[he's] [a] [friend] [of] [the] [family .]","037:58.013-038:00.287","",""
"Alex.010512","565","Mother","[he] [does] [a] [lot] [of] [work (.)] [too (.)] [around] [the] [house] [for] [us .]","038:00.501-038:04.048","",""
"Alex.010512","566","Mother","[yeah] [there's] [nothing] [he] [can't] [do .]","038:04.048-038:06.218","",""
"Alex.010512","567","Mother","[decorate] [cakes (t:t:trail off)]","038:06.218-038:07.613","",""
"Alex.010512","568","Mother","[to] [the] [biggest] [carpentry] [construction] [job .]","038:08.115-038:11.888","",""
"Alex.010512","569","Mother","[well] [here] [I'm] [sorry .]","038:12.483-038:13.728","",""
"Alex.010512","570","Alex","[yyy] [yyy] [yyy] [yyy] [yyy] [yyy] [yyy] [yyy] [yyy .]","038:15.231-038:19.220","",""
"Alex.010512","571","Mother","[that's] [uncle] [xxx] [and] [he] [does] [everything .]","038:15.892-038:18.457","",""
"Alex.010512","572","Mother","[he] [cooks .]","038:19.083-038:19.701","",""
"Alex.010512","573","Mother","[he (.)] [he's] [a] [artist .]","038:21.702-038:23.150","",""
"Alex.010512","574","Mother","[he] [draw] [absolutely] [beautiful .]","038:23.150-038:25.045","",""
"Alex.010512","575","Alex","[yyy] [yyy] [yyy] [yyy .]","038:25.045-038:26.580","",""
"Alex.010512","576","AD2","[I] [think] [I] [know] [more] [of] [the] [stuff (t:t:self interruption)]","038:26.425-038:29.145","",""
"Alex.010512","577","Alex","[yyy .]","038:29.145-038:30.758","","seems to be responding to VIS coming back"
"Alex.010512","578","AD2","[your] [mother] [knows .]","038:29.612-038:30.467","",""
"Alex.010512","579","Mother","[probably .]","038:30.467-038:32.467","",""
"Alex.010512","580","AD2","[what] [buddy .]","038:30.922-038:32.922","",""
"Alex.010512","581","Alex","[yyy .]","038:31.471-038:34.650","",""
"Alex.010512","582","AD2","[heehaw (.)] [what] [what .]","038:34.027-038:34.625","","imitating CHI"
"Alex.010512","583","AD2","[what]","038:34.651-038:35.228","",""
"Alex.010512","584","AD2","[I'm all dirty .]","038:35.228-038:36.005","",""
"Alex.010512","585","AD2","[alright] [alright .]","038:36.044-038:37.353","",""
"Alex.010512","586","AD2","[go] [get] [the] [bucket .]","038:39.697-038:40.743","",""
"Alex.010512","587","AD2","[where's] [the] [bucket ?]","038:40.743-038:41.893","",""
"Alex.010512","588","Mother","[I] [can't (.)]","038:41.376-038:41.680","",""
"Alex.010512","589","Mother","[I don't know xxx]","038:41.753-038:42.224","",""
"Alex.010512","590","Mother","[put it in the garage .]","038:42.262-038:42.982","",""
"Alex.010512","591","Mother","[I can't find it.]","038:42.982-038:43.759","",""
"Alex.010512","592","AD2","[ah] [ya (replacement:replacement:you)] [can't] [find] [the] [bucket] [on (.)]","038:42.787-038:44.381","",""
"Alex.010512","593","AD2","[get the big rake (.) get the big rake .]","038:44.611-038:45.469","",""
"Alex.010512","594","Mother","[I] [think] [it's (t:t:trail off)]","038:43.788-038:44.400","",""
"Alex.010512","595","AD2","[hurry] [up]","038:46.538-038:46.849","",""
"Alex.010512","596","AD2","[I got a couple of minutes]","038:46.927-038:47.548","",""
"Alex.010512","597","AD2","[c'mon (replacement:replacement:come on) .]","038:47.592-038:48.151","",""
"Alex.010512","598","Mother","[oh] [boy .]","038:48.501-038:50.250","",""
"Alex.010512","599","AD2","[xxx] [this (.)]","038:48.306-038:49.239","",""
"Alex.010512","600","AD2","[ah here we go .]","038:50.075-038:51.552","",""
"Alex.010512","601","Alex","[yyy .]","038:51.660-038:55.021","",""
"Alex.010512","602","AD2","[shovel (.)] [no (.)] [shovel .]","038:53.476-038:54.836","",""
"Alex.010512","603","AD2","[the] [shovel]","038:55.021-038:55.633","",""
"Alex.010512","604","AD2","[I need the shovel .]","038:55.672-038:56.431","",""
"Alex.010512","605","AD2","[I] [need] [the] [shovel (.)]","038:56.431-038:57.736","",""
"Alex.010512","606","AD2","[see the shovel ?]","038:57.769-038:58.315","",""
"Alex.010512","607","Mother","[go] [get] [the] [shovel .]","038:58.198-038:58.762","",""
"Alex.010512","608","AD2","[go] [over] [there .]","038:58.373-038:58.917","",""
"Alex.010512","609","Mother","[go] [on .]","038:59.041-038:59.908","",""
"Alex.010512","610","AD2","[the] [other] [one .]","038:59.403-039:00.102","",""
"Alex.010512","611","Mother","[there] [ya (replacement:replacement:you)] [go .]","039:00.576-039:01.657","",""
"Alex.010512","612","AD2","[there] [ya (replacement:replacement:you)] [go]","039:00.938-039:01.463","",""
"Alex.010512","613","AD2","[get that one .]","039:01.502-039:02.298","",""
"Alex.010512","614","Mother","[yeah .]","039:01.667-039:02.629","",""
"Alex.010512","615","AD2","[I] [need] [that] [one .]","039:02.590-039:03.484","",""
"Alex.010512","616","AD2","[here] [we] [go .]","039:03.547-039:04.864","",""
"Alex.010512","617","AD2","[look] [at] [this .]","039:05.602-039:06.638","",""
"Alex.010512","618","AD2","[look] [at] [this .]","039:06.638-039:08.165","",""
